road,id,model_type,name,lat,lon,length,condition
N1,0,source,source,23.7060278,90.443333,0.0,
N1,1,link,link,23.7029167,90.4504167,0.814,
N1,2,link,link,23.7027778,90.4504722,0.822,
N1,3,link,link,23.7021389,90.4519722,1.0,
N1,4,link,link,23.6978886,90.4605833,2.0,
N1,5,link,link,23.6973608,90.4616667,2.13,
N1,6,link,link,23.693833,90.4691382,3.0,
N1,7,link,link,23.6936108,90.4787771,4.0,
N1,8,link,link,23.6938052,90.4805271,4.175,
N1,9,link,link,23.6947497,90.4884997,5.0,
N1,10,link,link,23.6959163,90.4981941,6.0,
N1,11,link,link,23.697333,90.50775,7.0,
N1,12,link,link,23.6979163,90.5092778,7.181,
N1,13,link,link,23.7020556,90.5157222,8.0,
N1,14,link,link,23.7021111,90.5157778,8.011,
N1,15,bridge,bridge,23.7045833,90.5188327,8.429,A
N1,16,link,link,23.7050278,90.5193327,8.503,
N1,17,link,link,23.7060833,90.5215271,8.763,
N1,18,link,link,23.7025278,90.5273882,9.503,
N1,19,bridge,bridge,23.7015278,90.5281938,9.615,B
N1,20,bridge,bridge,23.6998608,90.5307216,9.963,A
N1,21,bridge,bridge,23.6974163,90.5337774,10.377,A
N1,22,link,link,23.6966386,90.5348052,10.503,
N1,23,bridge,bridge,23.6943608,90.5376108,10.885,A
N1,24,link,link,23.6922774,90.5410552,11.313,
N1,25,link,link,23.6918052,90.5426108,11.497,
N1,26,bridge,bridge,23.6911108,90.5448886,11.745,A
N1,27,bridge,bridge,23.6910552,90.5451386,11.771,A
N1,28,link,link,23.6904163,90.546583,11.936,
N1,29,link,link,23.6865274,90.5504167,12.524,
N1,30,bridge,bridge,23.6854997,90.5512778,12.672,A
N1,31,link,link,23.678166,90.5556111,13.524,
N1,32,link,link,23.670916,90.5597778,14.524,
N1,33,link,link,23.6705827,90.5599722,14.563,
N1,34,link,link,23.6628333,90.5641111,15.524,
N1,35,bridge,bridge,23.6604167,90.5671104,15.935,B
N1,36,link,link,23.6591111,90.5697216,16.242,
N1,37,link,link,23.6583056,90.5709993,16.402,
N1,38,link,link,23.6575,90.5719716,16.524,
N1,39,link,link,23.6559722,90.5743327,16.831,
N1,40,bridge,bridge,23.6559167,90.5745271,16.852,B
N1,41,link,link,23.6540556,90.5772771,17.204,
N1,42,link,link,23.6539167,90.5774993,17.234,
N1,43,link,link,23.6525278,90.5798882,17.524,
N1,44,bridge,bridge,23.6508889,90.5826382,17.863,A
N1,45,bridge,bridge,23.6506944,90.5829993,17.904,A
N1,46,link,link,23.6476108,90.588083,18.524,
N1,47,bridge,bridge,23.6449441,90.5899163,18.878,B
N1,48,bridge,bridge,23.6397497,90.5926941,19.521,B
N1,49,link,link,23.6396941,90.5927219,19.524,
N1,50,bridge,bridge,23.6358608,90.5948052,20.044,A
N1,51,bridge,bridge,23.6341108,90.5970274,20.342,B
N1,52,link,link,23.6335552,90.5976941,20.442,
N1,53,link,link,23.6330549,90.5982774,20.524,
N1,54,link,link,23.6262771,90.6042222,21.499,
N1,55,link,link,23.6252216,90.6049722,21.629,
N1,56,bridge,bridge,23.6242216,90.6055278,21.765,B
N1,57,link,link,23.6224993,90.6066944,21.993,
N1,58,link,link,23.6204716,90.6079722,22.252,
N1,59,link,link,23.6195271,90.6085833,22.374,
N1,60,link,link,23.6173604,90.6096944,22.629,
N1,61,bridge,bridge,23.6095556,90.6121944,23.564,A
N1,62,link,link,23.609,90.6124722,23.629,
N1,63,bridge,bridge,23.6018611,90.6159722,24.503,A
N1,64,link,link,23.6009444,90.6165556,24.629,
N1,65,link,link,23.5959997,90.624666,25.629,
N1,66,bridge,bridge,23.5959441,90.6246938,25.639,A
N1,67,bridge,bridge,23.5917497,90.6293327,26.313,A
N1,68,link,link,23.5896108,90.6313882,26.629,
N1,69,bridge,bridge,23.5837497,90.6369441,27.503,A
N1,70,link,link,23.5828327,90.6378886,27.629,
N1,71,bridge,bridge,23.5825827,90.6381386,27.668,A
N1,72,bridge,bridge,23.577916,90.6419719,28.324,A
N1,73,link,link,23.5776104,90.6421108,28.363,
N1,74,link,link,23.5745271,90.6436941,28.759,
N1,75,bridge,bridge,23.572166,90.6451108,29.067,A
N1,76,bridge,bridge,23.5718327,90.6453052,29.113,A
N1,77,link,link,23.5666111,90.6481663,29.759,
N1,78,bridge,bridge,23.5639167,90.6501944,30.127,A
N1,79,link,link,23.5636944,90.6504722,30.165,
N1,80,link,link,23.5604167,90.6542222,30.697,
N1,81,link,link,23.5602222,90.6545,30.735,
N1,82,link,link,23.5599722,90.6548056,30.774,
N1,83,bridge,bridge,23.5590278,90.6559444,30.936,A
N1,84,link,link,23.5564444,90.6588611,31.348,
N1,85,link,link,23.5562222,90.6591389,31.388,
N1,86,link,link,23.5538056,90.6619722,31.783,
N1,87,bridge,bridge,23.5523333,90.6636667,32.025,A
N1,88,link,link,23.5487497,90.6678327,32.607,
N1,89,bridge,bridge,23.5474163,90.6694438,32.831,A
N1,90,bridge,bridge,23.5469441,90.6699993,32.908,A
N1,91,link,link,23.5442219,90.6731104,33.351,
N1,92,link,link,23.542583,90.6749438,33.607,
N1,93,link,link,23.5362497,90.681916,34.607,
N1,94,bridge,bridge,23.536083,90.6821382,34.641,A
N1,95,link,link,23.5358608,90.6823604,34.681,
N1,96,link,link,23.5341386,90.6843052,34.956,
N1,97,link,link,23.5301938,90.688833,35.607,
N1,98,bridge,bridge,23.529916,90.6952219,36.271,A
N1,99,link,link,23.5301382,90.6984997,36.607,
N1,100,link,link,23.5307493,90.7082778,37.607,
N1,101,link,link,23.5307771,90.7090278,37.685,
N1,102,link,link,23.5313882,90.7153611,38.04,
N1,103,link,link,23.5314716,90.7172216,38.466,
N1,104,link,link,23.5315271,90.7173604,38.543,
N1,105,link,link,23.5315827,90.7176104,38.56,
N1,106,link,link,23.5317216,90.7180271,38.607,
N1,107,link,link,23.5322346,90.7226298386,39.12,
N1,108,link,link,23.5327216,90.7269993,39.607,
N1,109,link,link,23.528916,90.7356108,40.607,
N1,110,link,link,23.5289993,90.7419441,41.261,
N1,111,link,link,23.5293882,90.7514167,42.228,
N1,112,link,link,23.5293882,90.7515833,42.245,
N1,113,link,link,23.529416,90.75175,42.269,
N1,114,link,link,23.5299993,90.7615,43.269,
N1,115,link,link,23.5304438,90.7713049,44.269,
N1,116,link,link,23.5304993,90.7731104,44.454,
N1,117,link,link,23.5308049,90.7811104,45.269,
N1,118,bridge,bridge,23.5307493,90.7816104,45.322,C
N1,119,link,link,23.530666,90.7821938,45.388,
N1,120,link,link,23.5312216,90.7895552,46.161,
N1,121,link,link,23.531166,90.7907219,46.269,
N1,122,bridge,bridge,23.5306938,90.7924441,47.224,C
N1,123,link,link,23.5308604,90.8002222,47.269,
N1,124,link,link,23.5308882,90.8041389,47.672,
N1,125,link,link,23.530916,90.8043611,47.692,
N1,126,link,link,23.5316382,90.8099167,48.269,
N1,127,link,link,23.5332493,90.8194716,49.269,
N1,128,link,link,23.5346663,90.8249716,49.863,
N1,129,link,link,23.5347219,90.8251104,49.879,
N1,130,link,link,23.5344997,90.8287216,50.269,
N1,131,link,link,23.5292216,90.8365274,51.269,
N1,132,link,link,23.5270549,90.8391386,51.636,
N1,133,link,link,23.523166,90.8438886,52.269,
N1,134,link,link,23.5174993,90.8513889,53.269,
N1,135,link,link,23.5170827,90.8607778,54.269,
N1,136,link,link,23.5135833,90.8697771,55.269,
N1,137,bridge,bridge,23.5133056,90.8703049,55.333,B
N1,138,link,link,23.5131111,90.8706382,55.375,
N1,139,link,link,23.5126667,90.871416,55.477,
N1,140,link,link,23.5088056,90.8778604,56.269,
N1,141,link,link,23.506,90.8869163,57.269,
N1,142,link,link,23.5056111,90.8958886,58.191,
N1,143,link,link,23.5056389,90.8966108,58.269,
N1,144,link,link,23.5062778,90.9063889,59.269,
N1,145,link,link,23.50575,90.91525,60.18,
N1,146,link,link,23.5057222,90.9160278,60.269,
N1,147,link,link,23.5055278,90.9257216,61.269,
N1,148,link,link,23.5042778,90.9354163,62.269,
N1,149,link,link,23.5043333,90.9354719,62.278,
N1,150,link,link,23.5038611,90.9371386,62.542,
N1,151,link,link,23.5028611,90.9412774,62.894,
N1,152,link,link,23.5020278,90.9448886,63.269,
N1,153,link,link,23.4995274,90.9541667,64.269,
N1,154,link,link,23.4986386,90.9651111,65.269,
N1,155,link,link,23.4980552,90.9660278,65.543,
N1,156,link,link,23.4972774,90.9674716,65.726,
N1,157,link,link,23.4942219,90.9765549,66.726,
N1,158,bridge,bridge,23.4951386,90.9829993,67.42,A
N1,159,link,link,23.4942497,90.985833,67.726,
N1,160,link,link,23.4911386,90.9950274,68.726,
N1,161,link,link,23.4894441,91.0033056,69.616,
N1,162,link,link,23.4893886,91.0034722,69.638,
N1,163,link,link,23.4896108,91.0043056,69.709,
N1,164,link,link,23.4893052,91.0112778,70.443,
N1,165,bridge,bridge,23.4890552,91.0120278,70.527,C
N1,166,link,link,23.4889441,91.01225,70.557,
N1,167,link,link,23.488333,91.0140833,70.755,
N1,168,link,link,23.4846386,91.0229438,71.775,
N1,169,link,link,23.4827771,91.0321382,72.775,
N1,170,bridge,bridge,23.481166,91.0404441,73.688,B
N1,171,link,link,23.4814716,91.0419719,73.829,
N1,172,bridge,bridge,23.4820827,91.0504167,74.7,B
N1,173,link,link,23.4821382,91.0516944,74.829,
N1,174,bridge,bridge,23.4815271,91.0590278,75.589,A
N1,175,link,link,23.4815549,91.0613611,75.829,
N1,176,link,link,23.4801104,91.0706382,76.829,
N1,177,bridge,bridge,23.4770827,91.0789993,77.773,C
N1,178,link,link,23.4770271,91.0794716,77.829,
N1,179,link,link,23.4781938,91.0889997,78.829,
N1,180,link,link,23.4775549,91.0986663,79.829,
N1,181,link,link,23.4778604,91.1036111,80.342,
N1,182,link,link,23.4779993,91.1055278,80.829,
N1,183,bridge,bridge,23.4789438,91.1177216,81.801,A
N1,184,link,link,23.4789716,91.1179993,81.829,
N1,185,link,link,23.4789716,91.118166,81.846,
N1,186,link,link,23.4793327,91.1234716,82.393,
N1,187,link,link,23.4800827,91.1276382,82.829,
N1,188,link,link,23.4767216,91.1364441,83.829,
N1,189,link,link,23.4682216,91.1394441,84.829,
N1,190,link,link,23.4595833,91.1421386,85.829,
N1,191,bridge,bridge,23.459,91.142333,85.897,A
N1,192,link,link,23.4513056,91.1460552,86.829,
N1,193,link,link,23.448833,91.1471386,87.132,
N1,194,link,link,23.4486386,91.1472497,87.156,
N1,195,link,link,23.4469441,91.1481386,87.366,
N1,196,link,link,23.4425274,91.1497774,87.829,
N1,197,link,link,23.4373886,91.1521944,88.513,
N1,198,link,link,23.4288882,91.1553889,89.513,
N1,199,link,link,23.4236938,91.1626944,90.493,
N1,200,link,link,23.4235827,91.1629722,90.521,
N1,201,link,link,23.423416,91.1632778,90.558,
N1,202,link,link,23.4213604,91.167666,91.066,
N1,203,link,link,23.4195271,91.171416,91.493,
N1,204,bridge,bridge,23.4191382,91.1721938,91.583,B
N1,205,link,link,23.4149444,91.1801382,92.121,
N1,206,link,link,23.4131111,91.1846663,92.632,
N1,207,link,link,23.4130556,91.1849163,92.66,
N1,208,link,link,23.4125,91.1893886,93.121,
N1,209,link,link,23.4113056,91.1988886,94.129,
N1,210,link,link,23.4100833,91.2087778,95.156,
N1,211,bridge,bridge,23.4100278,91.2090833,95.193,A
N1,212,link,link,23.4048056,91.2165278,96.173,
N1,213,link,link,23.40375,91.2176382,96.345,
N1,214,link,link,23.4035556,91.2178049,96.374,
N1,215,link,link,23.398213447804338,91.22288776581436,97.173,
N1,216,link,link,23.3915274,91.2292493,98.173,
N1,217,bridge,bridge,23.3914441,91.2293049,98.183,A
N1,218,link,link,23.385083,91.2345552,99.075,
N1,219,link,link,23.3849719,91.2346108,99.09,
N1,220,link,link,23.3843886,91.2351108,99.173,
N1,221,link,link,23.3779716,91.2403608,100.071,
N1,222,link,link,23.3777493,91.2405274,100.101,
N1,223,link,link,23.377166,91.2409163,100.173,
N1,224,link,link,23.3695827,91.2462774,101.173,
N1,225,bridge,bridge,23.3683327,91.2471108,101.344,C
N1,226,link,link,23.3615278,91.2515556,102.248,
N1,227,bridge,bridge,23.3586389,91.25325,102.614,A
N1,228,link,link,23.3584444,91.2533333,102.638,
N1,229,link,link,23.3536944,91.2561389,103.248,
N1,230,link,link,23.3486386,91.2599444,103.935,
N1,231,link,link,23.3463608,91.2616944,104.248,
N1,232,link,link,23.3390552,91.2672216,105.248,
N1,233,link,link,23.3360274,91.2700549,105.692,
N1,234,link,link,23.3357219,91.2703049,105.736,
N1,235,link,link,23.3347219,91.271166,105.879,
N1,236,link,link,23.3321938,91.2734716,106.248,
N1,237,link,link,23.3246382,91.278666,107.248,
N1,238,bridge,bridge,23.324166,91.2791104,107.321,B
N1,239,link,link,23.3240827,91.279166,107.331,
N1,240,link,link,23.3171382,91.2836941,108.248,
N1,241,bridge,bridge,23.3149444,91.2844719,108.518,A
N1,242,link,link,23.31475,91.2845552,108.537,
N1,243,link,link,23.3096389,91.2861386,109.135,
N1,244,link,link,23.3086944,91.2864163,109.248,
N1,245,bridge,bridge,23.30425,91.288583,109.795,A
N1,246,link,link,23.3006111,91.290333,110.248,
N1,247,bridge,bridge,23.296083,91.2914997,110.767,B
N1,248,link,link,23.2959719,91.2915274,110.781,
N1,249,link,link,23.2919163,91.2922219,111.248,
N1,250,bridge,bridge,23.2876663,91.2936386,111.75,B
N1,251,link,link,23.283583,91.2952219,112.248,
N1,252,link,link,23.2787216,91.3002778,113.022,
N1,253,link,link,23.2768882,91.3011944,113.248,
N1,254,link,link,23.2686382,91.3049722,114.248,
N1,255,bridge,bridge,23.2677493,91.3054722,114.364,B
N1,256,link,link,23.2654444,91.3064444,114.641,
N1,257,link,link,23.2636667,91.30675,114.844,
N1,258,link,link,23.2601111,91.3072778,115.248,
N1,259,bridge,bridge,23.2587222,91.3074444,115.404,B
N1,260,link,link,23.2511944,91.3086389,116.248,
N1,261,bridge,bridge,23.249833,91.3091944,116.422,A
N1,262,bridge,bridge,23.248333,91.3098056,116.608,B
N1,263,link,link,23.2481663,91.3098889,116.631,
N1,264,link,link,23.2452774,91.3110556,116.978,
N1,265,link,link,23.243083,91.3119167,117.248,
N1,266,bridge,bridge,23.2416941,91.3123611,117.411,B
N1,267,bridge,bridge,23.2344997,91.3131667,118.228,A
N1,268,link,link,23.2343052,91.3131667,118.248,
N1,269,link,link,23.2314993,91.3132222,118.563,
N1,270,bridge,bridge,23.2275549,91.3135278,119.011,B
N1,271,link,link,23.2253882,91.3135833,119.248,
N1,272,bridge,bridge,23.221416,91.3137222,119.698,A
N1,273,link,link,23.2184993,91.3143889,120.026,
N1,274,link,link,23.2165556,91.3149167,120.248,
N1,275,bridge,bridge,23.2103056,91.3157222,120.966,A
N1,276,link,link,23.2078889,91.3159722,121.248,
N1,277,bridge,bridge,23.201,91.3168049,122.019,C
N1,278,link,link,23.1990274,91.3170549,122.248,
N1,279,bridge,bridge,23.1921108,91.3185549,123.113,B
N1,280,link,link,23.1909997,91.3192493,123.248,
N1,281,bridge,bridge,23.1866941,91.3212493,123.771,B
N1,282,link,link,23.1866108,91.3212771,123.783,
N1,283,link,link,23.1826382,91.3210827,124.248,
N1,284,bridge,bridge,23.1773604,91.3198049,124.862,A
N1,285,link,link,23.172916,91.3205271,125.377,
N1,286,bridge,bridge,23.1681382,91.3213604,125.923,B
N1,287,link,link,23.1680549,91.3213604,125.937,
N1,288,link,link,23.1641389,91.3214993,126.377,
N1,289,bridge,bridge,23.1571667,91.3224993,127.169,B
N1,290,link,link,23.1554167,91.3232771,127.377,
N1,291,bridge,bridge,23.1496941,91.3254993,128.009,B
N1,292,link,link,23.1480274,91.3264993,128.278,
N1,293,link,link,23.1471663,91.3266938,128.377,
N1,294,bridge,bridge,23.1433886,91.326666,128.798,B
N1,295,link,link,23.1382219,91.3263049,129.377,
N1,296,bridge,bridge,23.1374163,91.3264716,129.479,B
N1,297,link,link,23.1295827,91.3284993,130.377,
N1,298,bridge,bridge,23.1290827,91.3287216,130.447,B
N1,299,link,link,23.1234993,91.3311382,131.122,
N1,300,link,link,23.1213327,91.3320549,131.377,
N1,301,bridge,bridge,23.1193049,91.3329993,131.625,A
N1,302,link,link,23.1191382,91.3330827,131.653,
N1,303,link,link,23.1113611,91.3378052,132.653,
N1,304,bridge,bridge,23.1108056,91.3381386,132.728,A
N1,305,link,link,23.1051111,91.3413608,133.448,
N1,306,link,link,23.1035,91.3422497,133.653,
N1,307,bridge,bridge,23.1005833,91.3437774,134.021,A
N1,308,bridge,bridge,23.0961941,91.3461108,134.571,B
N1,309,link,link,23.095583,91.3464441,134.653,
N1,310,bridge,bridge,23.0901108,91.3494163,135.341,B
N1,311,link,link,23.0876108,91.3508889,135.653,
N1,312,link,link,23.0849719,91.3524722,135.998,
N1,313,link,link,23.0808049,91.3548611,136.525,
N1,314,link,link,23.0806938,91.3549444,136.542,
N1,315,link,link,23.0792493,91.3558333,136.735,
N1,316,bridge,bridge,23.0732493,91.3594167,137.501,B
N1,317,link,link,23.0712493,91.3599722,137.735,
N1,318,link,link,23.0688604,91.3607222,138.01,
N1,319,link,link,23.0636944,91.3616389,138.621,
N1,320,link,link,23.0635278,91.3616389,138.639,
N1,321,bridge,bridge,23.0614722,91.3616667,138.869,A
N1,322,link,link,23.0538611,91.3637222,139.751,
N1,323,bridge,bridge,23.0479441,91.3651389,140.251,A
N1,324,link,link,23.0449719,91.3653611,140.772,
N1,325,link,link,23.0427774,91.3654444,140.968,
N1,326,link,link,23.0398052,91.3656111,141.304,
N1,327,link,link,23.0360274,91.36575,141.772,
N1,328,bridge,bridge,23.029416,91.3656389,142.507,A
N1,329,link,link,23.0269716,91.3655,142.794,
N1,330,link,link,23.0248327,91.3655278,143.034,
N1,331,link,link,23.0193604,91.3697771,143.795,
N1,332,link,link,23.0185271,91.3708327,143.946,
N1,333,link,link,23.0140833,91.3759716,144.67,
N1,334,link,link,23.0132778,91.3769438,144.795,
N1,335,bridge,bridge,23.0095556,91.3813604,145.409,A
N1,336,link,link,23.0018889,91.3920552,146.816,
N1,337,link,link,22.9963886,91.3998052,147.816,
N1,338,link,link,22.9961941,91.4005,147.901,
N1,339,link,link,22.9960552,91.4006667,147.924,
N1,340,link,link,22.9906941,91.4072222,148.841,
N1,341,link,link,22.9877774,91.41,149.289,
N1,342,link,link,22.9858886,91.4120556,149.585,
N1,343,link,link,22.9842219,91.4137222,149.841,
N1,344,link,link,22.9774438,91.4205827,150.892,
N1,345,link,link,22.9711382,91.4273882,151.892,
N1,346,link,link,22.9663333,91.4356108,152.892,
N1,347,link,link,22.9624167,91.4416941,153.672,
N1,348,link,link,22.9618056,91.4424997,153.781,
N1,349,link,link,22.9611667,91.4433886,153.892,
N1,350,link,link,22.9561389,91.4517778,154.935,
N1,351,link,link,22.9514444,91.4600278,155.935,
N1,352,link,link,22.9479997,91.4689993,156.947,
N1,353,link,link,22.9483608,91.4761382,157.685,
N1,354,link,link,22.9484997,91.4786938,157.947,
N1,355,link,link,22.9497497,91.4883608,158.955,
N1,356,link,link,22.9497774,91.4980274,159.955,
N1,357,link,link,22.9496663,91.5007778,160.243,
N1,358,link,link,22.949583,91.5027778,160.454,
N1,359,link,link,22.9482774,91.50725,160.963,
N1,360,link,link,22.9439441,91.5108611,161.582,
N1,361,link,link,22.940833,91.5124444,161.963,
N1,362,link,link,22.9329716,91.5172216,162.963,
N1,363,link,link,22.9248882,91.5213327,163.963,
N1,364,link,link,22.9167216,91.5253882,164.963,
N1,365,link,link,22.9156667,91.5259438,165.097,
N1,366,link,link,22.9138056,91.5268604,165.325,
N1,367,link,link,22.9085833,91.5294993,165.963,
N1,368,bridge,bridge,22.9046667,91.5314438,166.427,A
N1,369,link,link,22.9003333,91.5333608,166.963,
N1,370,link,link,22.8994441,91.5336108,167.046,
N1,371,link,link,22.8939997,91.5346941,167.683,
N1,372,link,link,22.8929719,91.5350274,167.796,
N1,373,link,link,22.8921663,91.5353052,167.9,
N1,374,link,link,22.8916386,91.5354719,167.963,
N1,375,link,link,22.8829993,91.5381663,168.963,
N1,376,bridge,bridge,22.875166,91.5407219,169.878,A
N1,377,link,link,22.8744438,91.5409719,169.963,
N1,378,bridge,bridge,22.8731382,91.5414441,170.125,A
N1,379,bridge,bridge,22.868416,91.5431663,170.681,A
N1,380,link,link,22.8661111,91.5439997,170.963,
N1,381,bridge,bridge,22.86111772310757,91.54512584501992,171.539,A
N1,382,bridge,bridge,22.8595833,91.5454719,171.716,A
N1,383,link,link,22.8575556,91.5456386,171.963,
N1,384,bridge,bridge,22.856,91.5457219,172.128,A
N1,385,bridge,bridge,22.8550556,91.545833,172.241,A
N1,386,link,link,22.8486663,91.5463608,172.963,
N1,387,bridge,bridge,22.8485274,91.5463886,172.98,A
N1,388,bridge,bridge,22.8484441,91.5464163,172.99,C
N1,389,link,link,22.8452219,91.5475274,173.37,
N1,390,link,link,22.8432497,91.5482219,173.61,
N1,391,link,link,22.8401941,91.5490552,173.963,
N1,392,link,link,22.8372497,91.5492497,174.277,
N1,393,link,link,22.8313882,91.5503611,174.963,
N1,394,link,link,22.8239438,91.5528333,175.835,
N1,395,link,link,22.8228049,91.5531389,175.963,
N1,396,link,link,22.8141389,91.5555833,176.963,
N1,397,link,link,22.8110556,91.5563889,177.303,
N1,398,link,link,22.808,91.5579167,177.709,
N1,399,link,link,22.8059722,91.5589167,177.961,
N1,400,link,link,22.8059444,91.5589167,177.963,
N1,401,bridge,bridge,22.8045833,91.5591111,178.118,A
N1,402,link,link,22.7974719,91.5613611,178.963,
N1,403,bridge,bridge,22.7934163,91.5633333,179.456,B
N1,404,link,link,22.7896108,91.5654444,179.928,
N1,405,link,link,22.7893608,91.5655833,179.963,
N1,406,link,link,22.7813327,91.5695271,180.957,
N1,407,link,link,22.7812216,91.5695827,180.963,
N1,408,bridge,bridge,22.7811382,91.5696382,180.978,A
N1,409,link,link,22.7771104,91.5713327,181.464,
N1,410,link,link,22.7732771,91.5733604,181.939,
N1,411,link,link,22.7730271,91.5734716,181.963,
N1,412,bridge,bridge,22.7693604,91.5756104,182.432,A
N1,413,link,link,22.7661944,91.5779993,182.434,
N1,414,link,link,22.7654722,91.5785549,182.963,
N1,415,bridge,bridge,22.7621944,91.5811382,183.416,A
N1,416,link,link,22.7585278,91.5845274,183.963,
N1,417,bridge,bridge,22.7526389,91.5893608,184.783,A
N1,418,bridge,bridge,22.7525,91.5894719,184.806,B
N1,419,link,link,22.7513333,91.5903608,184.963,
N1,420,link,link,22.7496386,91.5916386,185.195,
N1,421,link,link,22.7435552,91.5949163,185.963,
N1,422,link,link,22.7433052,91.5950274,185.995,
N1,423,link,link,22.7349997,91.5979441,186.963,
N1,424,bridge,bridge,22.7349163,91.5979719,186.975,A
N1,425,link,link,22.7263882,91.6007778,187.963,
N1,426,bridge,bridge,22.7221104,91.6030833,188.502,A
N1,427,link,link,22.7185549,91.6053056,188.963,
N1,428,link,link,22.7165556,91.6065556,189.223,
N1,429,link,link,22.716,91.6069167,189.298,
N1,430,link,link,22.7143889,91.6079444,189.513,
N1,431,bridge,bridge,22.7124167,91.6090556,189.769,A
N1,432,link,link,22.7076111,91.6118056,190.376,
N1,433,link,link,22.7065556,91.6123611,190.513,
N1,434,bridge,bridge,22.706,91.6126944,190.581,A
N1,435,link,link,22.7033056,91.6142222,190.923,
N1,436,link,link,22.7002222,91.6157778,191.304,
N1,437,link,link,22.6984997,91.616666,191.524,
N1,438,bridge,bridge,22.6919719,91.6198604,192.308,A
N1,439,link,link,22.6904163,91.6205271,192.524,
N1,440,bridge,bridge,22.689583,91.6208327,192.622,A
N1,441,link,link,22.685083,91.6228327,193.166,
N1,442,link,link,22.6825549,91.6241938,193.483,
N1,443,bridge,bridge,22.6769438,91.6268327,194.153,A
N1,444,bridge,bridge,22.6751382,91.6274438,194.384,A
N1,445,link,link,22.6743049,91.6277493,194.483,
N1,446,bridge,bridge,22.6733049,91.6280827,194.603,A
N1,447,link,link,22.6722493,91.6285271,194.734,
N1,448,link,link,22.6678604,91.6301104,195.24,
N1,449,link,link,22.6649167,91.6315549,195.61,
N1,450,bridge,bridge,22.6638333,91.6321382,195.748,A
N1,451,bridge,bridge,22.6596667,91.6347219,196.288,A
N1,452,link,link,22.6571389,91.636333,196.61,
N1,453,link,link,22.6543889,91.6381386,196.967,
N1,454,link,link,22.6527778,91.6391663,197.176,
N1,455,link,link,22.6494997,91.640833,197.587,
