road,id,model_type,name,lat,lon,length,condition
N1,456,bridge,bridge,22.6489997,91.6411108,197.654,A
N1,457,bridge,bridge,22.6452774,91.6430552,198.117,A
N1,458,link,link,22.641583,91.6451108,198.587,
N1,459,bridge,bridge,22.6338608,91.6494719,199.561,A
N1,460,link,link,22.6330827,91.649833,199.648,
N1,461,bridge,bridge,22.6320271,91.6503889,199.783,A
N1,462,bridge,bridge,22.625916,91.6541389,200.565,A
N1,463,link,link,22.6252216,91.6545278,200.648,
N1,464,bridge,bridge,22.6234716,91.6553056,200.867,A
N1,465,link,link,22.6206938,91.6563611,201.2,
N1,466,link,link,22.6194993,91.6568889,201.363,
N1,467,link,link,22.6180271,91.6578333,201.383,
N1,468,link,link,22.6175271,91.65825,201.636,
N1,469,link,link,22.6169716,91.65875,201.727,
N1,470,bridge,bridge,22.6168604,91.6588611,201.743,A
N1,471,link,link,22.6123889,91.6622222,202.355,
N1,472,link,link,22.6094444,91.6638333,202.727,
N1,473,bridge,bridge,22.6088889,91.6641111,202.799,A
N1,474,link,link,22.6015833,91.6688327,203.751,
N1,475,bridge,bridge,22.601,91.6692771,203.881,A
N1,476,link,link,22.6000556,91.6699438,203.996,
N1,477,link,link,22.5994441,91.6703049,204.045,
N1,478,link,link,22.5942219,91.6737771,204.726,
N1,479,link,link,22.5939997,91.6738327,204.751,
N1,480,bridge,bridge,22.5907497,91.6754716,205.159,C
N1,481,link,link,22.584583,91.6780827,205.916,
N1,482,bridge,bridge,22.5836663,91.6784716,206.033,A
N1,483,link,link,22.5834997,91.6785827,206.059,
N1,484,link,link,22.580666,91.6799438,206.402,
N1,485,link,link,22.5779438,91.6811382,206.733,
N1,486,link,link,22.5763604,91.6818049,206.916,
N1,487,bridge,bridge,22.5731938,91.6830827,207.293,A
N1,488,bridge,bridge,22.5730549,91.6831938,207.311,A
N1,489,link,link,22.5679716,91.6846941,207.916,
N1,490,bridge,bridge,22.5664722,91.6851663,208.094,A
N1,491,link,link,22.5641389,91.6859163,208.369,
N1,492,link,link,22.564,91.6859441,208.383,
N1,493,link,link,22.5624722,91.6863608,208.6,
N1,494,link,link,22.5594444,91.6872219,208.916,
N1,495,link,link,22.5514167,91.6896941,209.855,
N1,496,bridge,bridge,22.5503056,91.6902774,209.999,A
N1,497,bridge,bridge,22.5501667,91.6903886,210.03,A
N1,498,link,link,22.5438886,91.6945274,210.855,
N1,499,bridge,bridge,22.5428608,91.6950274,210.974,A
N1,500,link,link,22.5354997,91.6979441,211.856,
N1,501,bridge,bridge,22.5347774,91.698333,211.946,A
N1,502,link,link,22.5273049,91.7019444,212.856,
N1,503,link,link,22.519416,91.7053611,213.813,
N1,504,link,link,22.519265407228914,91.70540328072288,213.831,
N1,505,link,link,22.5187216,91.7055556,213.896,
N1,506,bridge,bridge,22.5165556,91.7065833,214.172,A
N1,507,link,link,22.5161667,91.70675,214.217,
N1,508,link,link,22.5147222,91.7074444,214.399,
N1,509,link,link,22.5131389,91.7080833,214.593,
N1,510,link,link,22.5127778,91.7082222,214.634,
N1,511,link,link,22.5106111,91.7090833,214.896,
N1,512,bridge,bridge,22.5094444,91.7096389,215.04,A
N1,513,bridge,bridge,22.5093611,91.7096944,215.052,A
N1,514,link,link,22.5074444,91.7105556,215.291,
N1,515,link,link,22.5073056,91.7106389,215.309,
N1,516,link,link,22.503,91.7128056,215.839,
N1,517,link,link,22.5025556,91.7130556,215.896,
N1,518,bridge,bridge,22.4969163,91.7155556,216.581,B
N1,519,link,link,22.4968052,91.7156389,216.6,
N1,520,link,link,22.494583,91.7170827,216.896,
N1,521,bridge,bridge,22.4869441,91.7192771,217.783,A
N1,522,link,link,22.4854163,91.7195549,217.957,
N1,523,bridge,bridge,22.48280706570156,91.72005100244988,218.254,A
N1,524,link,link,22.4775271,91.7210549,218.855,
N1,525,link,link,22.4773049,91.7211104,218.88,
N1,526,link,link,22.4765271,91.7213327,218.969,
N1,527,link,link,22.4694438,91.7250549,219.852,
N1,528,link,link,22.468416,91.7255827,219.988,
N1,529,link,link,22.4603056,91.7295827,220.988,
N1,530,bridge,bridge,22.4588333,91.7303604,221.172,A
N1,531,link,link,22.4586389,91.7304716,221.198,
N1,532,link,link,22.45182350044248,91.7331283022124,222.006,
N1,533,link,link,22.4433886,91.7364163,223.006,
N1,534,bridge,bridge,22.4424997,91.7366663,223.11,A
N1,535,bridge,bridge,22.4422219,91.7367497,223.141,A
N1,536,link,link,22.4349719,91.7396941,224.066,
N1,537,link,link,22.4333049,91.7403608,224.203,
N1,538,link,link,22.4307493,91.7415274,224.514,
N1,539,link,link,22.4304438,91.7417219,224.557,
N1,540,link,link,22.4269716,91.7439997,225.006,
N1,541,link,link,22.4198882,91.7497774,226.006,
N1,542,link,link,22.4185549,91.7504722,226.171,
N1,543,link,link,22.4182771,91.7506667,226.209,
N1,544,link,link,22.4119167,91.7543611,227.006,
N1,545,bridge,bridge,22.4101111,91.7544444,227.206,A
N1,546,link,link,22.4084167,91.7551389,227.412,
N1,547,link,link,22.40839921010101,91.75514357643098,227.414,
N1,548,link,link,22.4032222,91.7565278,228.006,
N1,549,bridge,bridge,22.3996108,91.7573333,228.406,A
N1,550,bridge,bridge,22.3988608,91.7576667,228.51,A
N1,551,link,link,22.3988052,91.7576667,228.517,
N1,552,link,link,22.3944997,91.7586944,229.006,
N1,553,bridge,bridge,22.3937774,91.7588056,229.065,A
N1,554,link,link,22.3921108,91.75925,229.282,
N1,555,link,link,22.3892497,91.7605,229.633,
N1,556,link,link,22.3887497,91.7607222,229.692,
N1,557,link,link,22.3861663,91.7618333,230.006,
N1,558,bridge,bridge,22.3815271,91.7652222,230.631,A
N1,559,link,link,22.379166,91.7675827,231.006,
N1,560,bridge,bridge,22.3764716,91.770416,231.442,A
N1,561,link,link,22.3762254893617,91.77054326631206,231.461,
N1,562,link,link,22.369166,91.7741938,232.006,
N1,563,link,link,22.3691382,91.777666,232.561,
N1,564,link,link,22.3586667,91.7822771,232.754,
N1,565,bridge,bridge,22.3644444,91.8511111,241.063,B
N1,566,link,link,22.3646111,91.8508333,241.456,
N1,567,bridge,bridge,22.3632778,91.8514722,241.625,A
N1,568,link,link,22.3561111,91.8531667,242.456,
N1,569,bridge,bridge,22.3555,91.8530833,242.527,A
N1,570,bridge,bridge,22.3553889,91.8530556,242.541,A
N1,571,link,link,22.3473886,91.8519444,243.456,
N1,572,bridge,bridge,22.3427219,91.8531389,244.005,A
N1,573,link,link,22.3423608,91.8530833,244.049,
N1,574,link,link,22.3387497,91.8534722,244.456,
N1,575,bridge,bridge,22.338362487628867,91.853695585567,244.508,B
N1,576,link,link,22.3380274,91.8538889,244.553,
N1,577,link,link,22.3373886,91.8542778,244.633,
N1,578,link,link,22.3370274,91.8545278,244.68,
N1,579,link,link,22.3314716,91.8515556,245.456,
N1,580,bridge,bridge,22.3297493,91.8521111,245.665,B
N1,581,link,link,22.3228327,91.8535556,246.456,
N1,582,bridge,bridge,22.3212771,91.8536111,246.634,A
N1,583,link,link,22.3153611,91.8553056,247.336,
N1,584,link,link,22.3152222,91.8553333,247.352,
N1,585,link,link,22.3148889,91.8553889,247.397,
N1,586,bridge,bridge,22.3108333,91.8570278,247.893,A
N1,587,link,link,22.3106111,91.8570833,247.923,
N1,588,link,link,22.30825,91.8589722,248.25,
N1,589,link,link,22.3071944,91.8598611,248.397,
N1,590,bridge,bridge,22.3043056,91.8621667,248.797,A
N1,591,link,link,22.3021667,91.8639444,249.106,
N1,592,link,link,22.2998886,91.8655833,249.399,
N1,593,bridge,bridge,22.2950274,91.8671938,249.967,A
N1,594,link,link,22.2919441,91.8693327,250.394,
N1,595,link,link,22.2916663,91.8696382,250.445,
N1,596,link,link,22.2916108,91.8711382,250.615,
N1,597,link,link,22.293583,91.8748604,251.062,
N1,598,link,link,22.2946386,91.8770827,251.324,
N1,599,link,link,22.2949163,91.877666,251.391,
N1,600,bridge,bridge,22.2951108,91.8781104,251.445,A
N1,601,link,link,22.2983886,91.885583,251.708,
N1,602,link,link,22.2985552,91.886333,252.397,
N1,603,link,link,22.3,91.8915552,252.956,
N1,604,link,link,22.3005833,91.892833,253.397,
N1,605,bridge,bridge,22.3015833,91.897333,253.57,B
N1,606,link,link,22.3027222,91.9015556,254.024,
N1,607,link,link,22.3029722,91.9025,254.127,
N1,608,link,link,22.3053611,91.9106389,254.999,
N1,609,link,link,22.3070556,91.9128056,255.302,
N1,610,link,link,22.3096944,91.91575,255.726,
N1,611,link,link,22.3114167,91.9176382,255.999,
N1,612,bridge,bridge,22.3124722,91.9188327,256.167,A
N1,613,link,link,22.3156389,91.9224993,256.688,
N1,614,link,link,22.3158889,91.9235827,256.809,
N1,615,link,link,22.3155556,91.9253882,256.999,
N1,616,bridge,bridge,22.3137778,91.9322216,257.749,B
N1,617,link,link,22.31375,91.9345274,257.999,
N1,618,link,link,22.3136389,91.9438886,258.999,
N1,619,link,link,22.3098611,91.9477219,259.617,
N1,620,link,link,22.3067222,91.9491941,260.01,
N1,621,link,link,22.3025,91.9553889,261.01,
N1,622,bridge,bridge,22.3010278,91.9641667,261.936,A
N1,623,bridge,bridge,22.3009444,91.9646667,261.988,A
N1,624,link,link,22.3009167,91.9648889,262.01,
N1,625,link,link,22.2979441,91.973916,263.01,
N1,626,bridge,bridge,22.2956941,91.9787493,263.578,A
N1,627,link,link,22.295333,91.9803049,263.744,
N1,628,link,link,22.2934997,91.9816382,264.01,
N1,629,bridge,bridge,22.2933608,91.9821104,264.07,A
N1,630,bridge,bridge,22.292083,91.9822493,264.216,A
N1,631,link,link,22.291833,91.9823327,264.237,
N1,632,link,link,22.2878052,91.9883886,265.01,
N1,633,bridge,bridge,22.286583,91.9911108,265.313,B
N1,634,link,link,22.2863052,91.991583,265.385,
N1,635,bridge,bridge,22.2862497,91.9916941,265.41,B
N1,636,link,link,22.2836386,91.9967497,266.01,
N1,637,bridge,bridge,22.2820549,91.9986663,266.28,A
N1,638,link,link,22.2761938,92.0043889,267.205,
N1,639,bridge,bridge,22.2745827,92.0053056,267.419,A
N1,640,link,link,22.2722493,92.0055278,267.689,
N1,641,link,link,22.2676104,92.0058056,268.205,
N1,642,bridge,bridge,22.2622222,92.0070556,268.831,C
N1,643,link,link,22.26210145564516,92.00708382580645,268.845,
N1,644,bridge,bridge,22.2600833,92.0075556,269.079,B
N1,645,link,link,22.259,92.0081389,269.205,
N1,646,link,link,22.2557222,92.0096111,269.608,
N1,647,link,link,22.2538611,92.01125,269.876,
N1,648,link,link,22.2517222,92.0133333,270.205,
N1,649,link,link,22.249333,92.0152778,270.548,
N1,650,link,link,22.2449997,92.019166,271.205,
N1,651,link,link,22.2410552,92.0215271,271.807,
N1,652,link,link,22.2371941,92.0230549,272.286,
N1,653,link,link,22.236083,92.0234716,272.425,
N1,654,bridge,bridge,22.2327771,92.0245549,272.81,B
N1,655,link,link,22.2316938,92.0248882,272.989,
N1,656,link,link,22.2315827,92.0249438,273.003,
N1,657,link,link,22.227916,92.0258882,273.219,
N1,658,link,link,22.2278882,92.025916,273.231,
N1,659,link,link,22.2277771,92.0259438,273.243,
N1,660,link,link,22.2240271,92.0270827,273.68,
N1,661,link,link,22.2192493,92.0278882,274.219,
N1,662,link,link,22.2170549,92.0281382,274.467,
N1,663,link,link,22.2131389,92.0304993,274.982,
N1,664,link,link,22.2116111,92.0318049,275.219,
N1,665,bridge,bridge,22.2084444,92.0356663,275.761,B
N1,666,link,link,22.2080278,92.0357774,275.816,
N1,667,link,link,22.2059444,92.0370274,276.102,
N1,668,link,link,22.2058889,92.0371386,276.114,
N1,669,link,link,22.2054167,92.0380274,276.219,
N1,670,link,link,22.1977774,92.0433886,277.313,
N1,671,link,link,22.1917219,92.0453608,278.013,
N1,672,link,link,22.1897497,92.046583,278.326,
N1,673,link,link,22.1822771,92.0513889,279.339,
N1,674,bridge,bridge,22.1750827,92.0528611,280.16,A
N1,675,link,link,22.1735827,92.0534167,280.339,
N1,676,link,link,22.1652222,92.0548889,281.339,
N1,677,link,link,22.1629722,92.0641944,282.339,
N1,678,link,link,22.1596667,92.0674716,282.854,
N1,679,bridge,bridge,22.1580556,92.0686104,283.071,A
N1,680,link,link,22.156,92.0701104,283.339,
N1,681,bridge,bridge,22.1509722,92.0696938,284.003,A
N1,682,link,link,22.1508889,92.069666,284.012,
N1,683,link,link,22.1491386,92.0696104,284.218,
N1,684,link,link,22.1406663,92.0697771,285.169,
N1,685,bridge,bridge,22.1379163,92.0698882,285.472,A
N1,686,link,link,22.1334441,92.0700827,285.973,
N1,687,link,link,22.1320549,92.0701938,286.134,
N1,688,link,link,22.1308049,92.070416,286.253,
N1,689,link,link,22.1304716,92.0704993,286.314,
N1,690,link,link,22.1285271,92.0708604,286.538,
N1,691,link,link,22.1282771,92.070916,286.569,
N1,692,link,link,22.1240271,92.0715827,287.054,
N1,693,bridge,bridge,22.123666,92.0716382,287.064,A
N1,694,link,link,22.1208049,92.0719438,287.453,
N1,695,link,link,22.1151944,92.072416,288.054,
N1,696,bridge,bridge,22.1133056,92.0726938,288.336,A
N1,697,link,link,22.1062222,92.0738049,289.054,
N1,698,bridge,bridge,22.1021667,92.0740549,289.612,A
N1,699,link,link,22.0993052,92.0743604,289.724,
N1,700,bridge,bridge,22.0977497,92.0750271,289.974,A
N1,701,link,link,22.097583,92.0752216,290.004,
N1,702,bridge,bridge,22.0942219,92.0798604,290.616,A
N1,703,link,link,22.092833,92.0812493,290.838,
N1,704,link,link,22.0876941,92.088583,291.794,
N1,705,bridge,bridge,22.0844441,92.0924997,292.34,A
N1,706,link,link,22.0826104,92.0958886,292.758,
N1,707,link,link,22.081166,92.0982774,293.058,
N1,708,link,link,22.0752216,92.1001944,293.758,
N1,709,bridge,bridge,22.0699438,92.1038333,294.462,A
N1,710,link,link,22.0698049,92.104,294.495,
N1,711,link,link,22.0686938,92.10525,294.672,
N1,712,bridge,bridge,22.0641667,92.107,295.238,A
N1,713,link,link,22.0638611,92.1070833,295.283,
N1,714,bridge,bridge,22.0605556,92.1078056,295.663,A
N1,715,link,link,22.0604722,92.1078611,295.672,
N1,716,bridge,bridge,22.0568611,92.1090833,296.095,A
N1,717,bridge,bridge,22.0522778,92.1091111,296.61,A
N1,718,link,link,22.0516944,92.1090278,296.672,
N1,719,bridge,bridge,22.0486386,92.1082222,297.002,A
N1,720,bridge,bridge,22.0449719,92.1078333,297.441,A
N1,721,link,link,22.0443052,92.1073056,297.536,
N1,722,link,link,22.0434441,92.1063056,297.672,
N1,723,bridge,bridge,22.0379163,92.104,298.367,A
N1,724,link,link,22.037083,92.1039722,298.464,
N1,725,bridge,bridge,22.0320827,92.1041667,299.031,A
N1,726,link,link,22.028916,92.1035556,299.409,
N1,727,link,link,22.0284438,92.1032778,299.464,
N1,728,link,link,22.0283327,92.1031944,299.483,
N1,729,link,link,22.020666,92.1015556,300.382,
N1,730,bridge,bridge,22.0205549,92.1015,300.396,A
N1,731,link,link,22.0153056,92.094833,301.319,
N1,732,bridge,bridge,22.0077222,92.0927497,302.249,A
N1,733,link,link,22.0074167,92.0924997,302.298,
N1,734,bridge,bridge,22.0039167,92.0904163,302.763,A
N1,735,link,link,21.9999441,92.0880274,303.303,
N1,736,link,link,21.999833,92.0879997,303.319,
N1,737,bridge,bridge,21.9951108,92.0873608,303.866,A
N1,738,bridge,bridge,21.9950552,92.0872774,303.883,A
N1,739,link,link,21.9913886,92.086083,304.317,
N1,740,link,link,21.9908886,92.0859163,304.377,
N1,741,link,link,21.9907219,92.0858608,304.396,
N1,742,bridge,bridge,21.9893886,92.085333,304.556,A
N1,743,bridge,bridge,21.9862219,92.0835274,304.962,A
N1,744,link,link,21.9860552,92.0834441,304.986,
N1,745,link,link,21.9829716,92.0817771,305.375,
N1,746,bridge,bridge,21.9811104,92.0800271,305.64,A
N1,747,bridge,bridge,21.9810549,92.0799438,305.665,A
N1,748,link,link,21.9798882,92.0778327,305.919,
N1,749,link,link,21.9789716,92.0747493,306.261,
N1,750,link,link,21.9781104,92.0739993,306.394,
N1,751,link,link,21.9729438,92.0670827,307.411,
N1,752,link,link,21.9720827,92.0657222,307.582,
N1,753,link,link,21.967666,92.0635,308.146,
N1,754,link,link,21.9654167,92.0625556,308.411,
N1,755,link,link,21.9620278,92.0633611,308.666,
N1,756,bridge,bridge,21.9618611,92.0634444,308.687,A
N1,757,link,link,21.9590833,92.0653889,309.059,
N1,758,link,link,21.9578333,92.0665833,309.411,
N1,759,bridge,bridge,21.9569167,92.0673327,309.496,A
N1,760,link,link,21.9516111,92.0678604,310.017,
N1,761,link,link,21.9514444,92.0678604,310.038,
N1,762,link,link,21.9489441,92.0675271,310.341,
N1,763,bridge,bridge,21.9446663,92.0668049,310.802,A
N1,764,link,link,21.940583,92.0643889,311.341,
N1,765,bridge,bridge,21.9354441,92.0623056,311.956,A
N1,766,link,link,21.9333608,92.0614167,312.209,
N1,767,link,link,21.9322216,92.06075,312.366,
N1,768,bridge,bridge,21.931666,92.0603611,312.444,A
N1,769,link,link,21.9296104,92.0592778,312.708,
N1,770,link,link,21.9235827,92.0585,313.381,
N1,771,bridge,bridge,21.9177216,92.0597778,313.966,A
N1,772,bridge,bridge,21.9160833,92.0601389,314.269,A
N1,773,link,link,21.9148333,92.0604722,314.416,
N1,774,bridge,bridge,21.9128611,92.0606667,314.639,A
N1,775,bridge,bridge,21.9083889,92.0605278,315.15,A
N1,776,link,link,21.9059444,92.0609167,315.42,
N1,777,bridge,bridge,21.9031667,92.0611667,315.728,A
N1,778,link,link,21.8969997,92.0612222,316.293,
N1,779,bridge,bridge,21.89646793301105,92.06108684571824,316.356,A
N1,780,bridge,bridge,21.8908886,92.0596667,317.017,A
N1,781,link,link,21.8883886,92.0600833,317.299,
N1,782,bridge,bridge,21.8810271,92.0589722,318.132,A
N1,783,link,link,21.879416,92.0590833,318.311,
N1,784,link,link,21.874916,92.0591111,318.819,
N1,785,link,link,21.8704993,92.0591389,319.32,
N1,786,link,link,21.8625,92.0595,320.227,
N1,787,link,link,21.8616389,92.0596111,320.32,
N1,788,bridge,bridge,21.8597222,92.0602778,320.542,A
N1,789,link,link,21.8592222,92.0604444,320.601,
N1,790,link,link,21.85275,92.0609722,321.325,
N1,791,bridge,bridge,21.8526111,92.0609722,321.346,B
N1,792,link,link,21.8505,92.0609444,321.575,
N1,793,link,link,21.8441386,92.0628056,322.34,
N1,794,bridge,bridge,21.842583,92.0638611,322.553,A
N1,795,link,link,21.8399719,92.0651389,322.875,
N1,796,link,link,21.8363052,92.067416,323.357,
N1,797,bridge,bridge,21.8336663,92.0684438,323.671,C
N1,798,link,link,21.8322216,92.0689993,323.842,
N1,799,link,link,21.8280827,92.0712771,324.324,
N1,800,link,link,21.8256938,92.0723882,324.618,
N1,801,link,link,21.8252771,92.0725549,324.666,
N1,802,link,link,21.8208882,92.0741104,325.183,
N1,803,link,link,21.8195271,92.0741382,325.332,
N1,804,link,link,21.8179716,92.073916,325.513,
N1,805,link,link,21.8119444,92.0776382,326.344,
N1,806,bridge,bridge,21.8045278,92.077166,327.188,B
N1,807,link,link,21.8031389,92.0772493,327.344,
N1,808,link,link,21.8030278,92.0772771,327.359,
N1,809,link,link,21.8029167,92.0772771,327.369,
N1,810,link,link,21.7941941,92.0783882,328.362,
N1,811,bridge,bridge,21.7873886,92.0788882,329.137,A
N1,812,link,link,21.7864997,92.0790271,329.237,
N1,813,link,link,21.7853052,92.079166,329.375,
N1,814,link,link,21.7836941,92.0792771,329.555,
N1,815,link,link,21.7782493,92.0840552,330.374,
N1,816,bridge,bridge,21.7776382,92.0843886,330.454,A
N1,817,link,link,21.7758049,92.0851108,330.679,
N1,818,link,link,21.7737216,92.0840552,330.874,
N1,819,link,link,21.7732771,92.0837219,331.009,
N1,820,link,link,21.7713049,92.0818327,331.302,
N1,821,bridge,bridge,21.7711938,92.0816382,331.326,A
N1,822,link,link,21.7693327,92.079416,331.637,
N1,823,link,link,21.7664722,92.0767771,332.066,
N1,824,link,link,21.7646389,92.075916,332.302,
N1,825,link,link,21.7596389,92.0764993,332.877,
N1,826,link,link,21.7546944,92.0770271,333.43,
N1,827,link,link,21.7466386,92.080916,334.432,
N1,828,bridge,bridge,21.7392497,92.0828604,335.297,A
N1,829,link,link,21.738083,92.0834163,335.438,
N1,830,bridge,bridge,21.7376386,92.0834719,335.489,A
N1,831,link,link,21.7315827,92.0838052,336.169,
N1,832,link,link,21.7299993,92.083833,336.35,
N1,833,link,link,21.7296382,92.083833,336.389,
N1,834,link,link,21.7290271,92.0838608,336.458,
N1,835,bridge,bridge,21.7229438,92.0834719,337.147,A
N1,836,link,link,21.7215549,92.0830827,337.31,
N1,837,link,link,21.7204716,92.0822493,337.458,
N1,838,bridge,bridge,21.7169438,92.0824993,337.878,C
N1,839,link,link,21.7120833,92.0821104,338.491,
N1,840,link,link,21.7080278,92.0800549,339.018,
N1,841,link,link,21.7040556,92.0788604,339.507,
N1,842,link,link,21.7013611,92.0783882,339.817,
N1,843,link,link,21.6957497,92.0805827,340.515,
N1,844,link,link,21.6868608,92.0800827,341.527,
N1,845,link,link,21.678416,92.0770827,342.527,
N1,846,bridge,bridge,21.6747493,92.0766104,342.944,A
N1,847,bridge,bridge,21.6742216,92.0765549,343.006,A
N1,848,link,link,21.6704438,92.0762771,343.429,
N1,849,link,link,21.6695549,92.0760549,343.463,
N1,850,bridge,bridge,21.6688327,92.0759438,343.559,A
N1,851,bridge,bridge,21.6618889,92.074916,344.325,A
N1,852,link,link,21.6606111,92.0750827,344.468,
N1,853,bridge,bridge,21.6590556,92.0751382,344.644,A
N1,854,bridge,bridge,21.653,92.0751382,344.7,C
N1,855,link,link,21.6518056,92.0737771,345.484,
N1,856,bridge,bridge,21.6497219,92.0733049,345.721,A
N1,857,link,link,21.6491941,92.0733049,345.783,
N1,858,link,link,21.649083,92.0733049,345.801,
N1,859,link,link,21.6468052,92.0733604,346.052,
N1,860,link,link,21.6428608,92.0732216,346.499,
N1,861,link,link,21.634833,92.0770271,347.517,
N1,862,link,link,21.6259716,92.0773882,348.545,
N1,863,bridge,bridge,21.6213604,92.0724438,349.279,A
N1,864,link,link,21.6197771,92.0705271,349.545,
N1,865,bridge,bridge,21.617166,92.0679993,349.944,A
N1,866,link,link,21.6167771,92.0678049,349.995,
N1,867,link,link,21.6150556,92.0667771,350.054,
N1,868,link,link,21.61225,92.0652222,350.169,
N1,869,link,link,21.610086825,92.06399479375,350.309,
N1,870,link,link,21.6073056,92.0624167,350.489,
N1,871,link,link,21.6039167,92.0619444,351.286,
N1,872,link,link,21.603029505025123,92.061920540201,351.343,
N1,873,link,link,21.5977219,92.0617778,351.684,
N1,874,link,link,21.5951108,92.0611944,352.286,
N1,875,bridge,bridge,21.59379884019608,92.06161870980392,352.368,A
N1,876,link,link,21.588583,92.0633056,352.694,
N1,877,link,link,21.5875274,92.0650278,353.198,
N1,878,bridge,bridge,21.5861941,92.0650278,353.298,A
N1,879,bridge,bridge,21.584833,92.0652222,353.466,A
N1,880,link,link,21.5791938,92.0668049,354.197,
N1,881,bridge,bridge,21.5769993,92.0697216,354.326,A
N1,882,link,link,21.5717216,92.0718049,355.167,
N1,883,bridge,bridge,21.564,92.0702493,355.861,A
N1,884,link,link,21.5629444,92.0700271,356.187,
N1,885,link,link,21.5618056,92.0696382,356.322,
N1,886,link,link,21.5608333,92.0692771,356.443,
N1,887,link,link,21.5555,92.0679716,357.189,
N1,888,link,link,21.5553056,92.067916,357.385,
N1,889,link,link,21.5548889,92.0678049,357.437,
N1,890,link,link,21.5484719,92.0670827,357.86,
N1,891,link,link,21.548083,92.0670271,357.906,
N1,892,link,link,21.546583,92.0668327,358.089,
N1,893,link,link,21.538333,92.0639722,358.976,
N1,894,link,link,21.5294993,92.0650278,359.992,
N1,895,bridge,bridge,21.5283049,92.0650833,360.025,B
N1,896,link,link,21.5264716,92.0651944,360.237,
N1,897,link,link,21.5234716,92.0656111,360.581,
N1,898,link,link,21.5233049,92.0656389,360.601,
N1,899,link,link,21.5220827,92.0658611,360.74,
N1,900,link,link,21.520666,92.0661667,360.902,
N1,901,link,link,21.5161111,92.068166,361.457,
