road,id,model_type,name,lat,lon,length,condition
N1,902,link,link,21.5126944,92.0698604,361.881,
N1,903,link,link,21.5125556,92.0699438,361.908,
N1,904,bridge,bridge,21.5083889,92.0717493,362.42,A
N1,905,link,link,21.5069722,92.072916,362.624,
N1,906,link,link,21.505,92.0745549,362.908,
N1,907,bridge,bridge,21.4974719,92.0765549,363.819,A
N1,908,link,link,21.4968608,92.0769438,363.908,
N1,909,bridge,bridge,21.4964441,92.077166,363.956,A
N1,910,link,link,21.4901941,92.0818049,364.861,
N1,911,link,link,21.4870274,92.0898052,365.847,
N1,912,bridge,bridge,21.4851386,92.091333,366.121,A
N1,913,link,link,21.4793604,92.0938886,366.821,
N1,914,bridge,bridge,21.4767771,92.0957497,367.179,A
N1,915,link,link,21.4750549,92.0971663,367.429,
N1,916,link,link,21.4713604,92.0997497,367.951,
N1,917,bridge,bridge,21.4712216,92.0998886,367.972,A
N1,918,bridge,bridge,21.4708049,92.1002222,368.031,A
N1,919,link,link,21.4667216,92.1025,368.565,
N1,920,link,link,21.4635833,92.1029167,368.932,
N1,921,link,link,21.4564722,92.1038056,369.901,
N1,922,bridge,bridge,21.4545,92.10075,370.281,A
N1,923,link,link,21.4512778,92.0994441,370.703,
N1,924,link,link,21.4496108,92.0994997,370.925,
N1,925,bridge,bridge,21.4494719,92.0995274,370.982,A
N1,926,link,link,21.443833,92.1014167,371.58,
N1,927,link,link,21.4421663,92.1008611,371.804,
N1,928,link,link,21.4417497,92.1006667,371.86,
N1,929,link,link,21.4413608,92.1003611,371.922,
N1,930,bridge,bridge,21.4375552,92.0984997,372.389,A
N1,931,link,link,21.434583,92.0973886,372.733,
N1,932,link,link,21.4334441,92.0969997,372.882,
N1,933,bridge,bridge,21.4310271,92.0961941,373.167,C
N1,934,bridge,bridge,21.4290271,92.0954997,373.396,C
N1,935,link,link,21.4284993,92.0951941,373.475,
N1,936,link,link,21.4283604,92.0941663,373.588,
N1,937,link,link,21.4281104,92.0914719,373.872,
N1,938,bridge,bridge,21.427916,92.0896108,374.063,C
N1,939,bridge,bridge,21.4278882,92.0893886,374.088,B
N1,940,bridge,bridge,21.4271104,92.084083,374.649,C
N1,941,link,link,21.4269716,92.0821104,374.856,
N1,942,bridge,bridge,21.4267771,92.0804716,375.032,A
N1,943,link,link,21.4264716,92.0767771,375.416,
N1,944,link,link,21.4267216,92.0730827,375.82,
N1,945,bridge,bridge,21.427416,92.0707216,376.081,B
N1,946,link,link,21.4276938,92.0643611,376.82,
N1,947,bridge,bridge,21.4270827,92.0632778,376.951,A
N1,948,bridge,bridge,21.4273327,92.0608333,377.214,A
N1,949,bridge,bridge,21.4278882,92.0576667,377.551,D
N1,950,link,link,21.4280549,92.0554167,377.789,
N1,951,link,link,21.4280827,92.0551389,377.818,
N1,952,bridge,bridge,21.4280549,92.0529444,378.05,A
N1,953,bridge,bridge,21.4274993,92.0484441,378.513,A
N1,954,bridge,bridge,21.4275271,92.0483886,378.531,C
N1,955,link,link,21.4287771,92.0461941,378.803,
N1,956,bridge,bridge,21.4295549,92.044083,379.037,A
N1,957,bridge,bridge,21.4298049,92.0392774,379.537,C
N1,958,link,link,21.4296938,92.0368608,379.791,
N1,959,bridge,bridge,21.4289716,92.0348608,380.015,C
N1,960,bridge,bridge,21.4294438,92.0316104,380.377,B
N1,961,bridge,bridge,21.4300827,92.0304716,380.518,C
N1,962,bridge,bridge,21.430416,92.0293049,380.651,C
N1,963,link,link,21.430166,92.0283604,380.757,
N1,964,bridge,bridge,21.4298882,92.0279716,380.803,A
N1,965,bridge,bridge,21.4262493,92.0235827,381.416,B
N1,966,bridge,bridge,21.4258604,92.023166,381.481,A
N1,967,link,link,21.4258049,92.0232493,381.494,
N1,968,bridge,bridge,21.4225549,92.0274438,382.076,A
N1,969,bridge,bridge,21.4220827,92.0278604,382.147,A
N1,970,link,link,21.4199716,92.0302493,382.473,
N1,971,bridge,bridge,21.4191104,92.032416,382.739,A
N1,972,bridge,bridge,21.4165,92.0353052,383.188,B
N1,973,bridge,bridge,21.4156389,92.0367219,383.37,C
N1,974,link,link,21.4150556,92.037833,383.505,
N1,975,bridge,bridge,21.4135833,92.0393886,383.74,A
N1,976,bridge,bridge,21.4120556,92.039583,384.107,A
N1,977,bridge,bridge,21.4115,92.0438052,384.279,C
N1,978,bridge,bridge,21.4111667,92.0441108,384.327,A
N1,979,link,link,21.4103056,92.0453052,384.49,
N1,980,link,link,21.4101111,92.0458052,384.547,
N1,981,bridge,bridge,21.41025,92.0480552,384.79,A
N1,982,link,link,21.4103333,92.0508333,385.115,
N1,983,bridge,bridge,21.4094167,92.0531944,385.388,C
N1,984,link,link,21.4090833,92.05475,385.568,
N1,985,bridge,bridge,21.4079722,92.056,385.778,A
N1,986,link,link,21.4067222,92.0570556,385.947,
N1,987,bridge,bridge,21.4058611,92.0594167,386.24,B
N1,988,link,link,21.4040556,92.0619722,386.508,
N1,989,bridge,bridge,21.4039167,92.0628333,386.665,C
N1,990,link,link,21.4008889,92.0658611,387.146,
N1,991,link,link,21.3986941,92.0665556,387.409,
N1,992,link,link,21.398583,92.0665833,387.424,
N1,993,link,link,21.3971663,92.0668882,387.59,
N1,994,link,link,21.3969719,92.066916,387.609,
N1,995,bridge,bridge,21.393333,92.068166,388.044,C
N1,996,link,link,21.3891108,92.0686938,388.528,
N1,997,bridge,bridge,21.3889441,92.0688049,388.546,C
N1,998,link,link,21.3885274,92.0692771,388.603,
N1,999,bridge,bridge,21.3873052,92.0697771,388.751,D
N1,1000,link,link,21.3858886,92.0704438,388.927,
N1,1001,bridge,bridge,21.384583,92.0704993,389.08,B
N1,1002,link,link,21.3839441,92.0705827,389.156,
N1,1003,bridge,bridge,21.3826938,92.0710271,389.308,C
N1,1004,link,link,21.3813049,92.0710827,389.476,
N1,1005,link,link,21.3811104,92.0710827,389.506,
N1,1006,link,link,21.3796104,92.0706104,389.685,
N1,1007,bridge,bridge,21.378916,92.0703327,389.776,B
N1,1008,link,link,21.3775827,92.0703604,389.93,
N1,1009,link,link,21.3773882,92.0706104,389.969,
N1,1010,link,link,21.3762216,92.0718049,390.151,
N1,1011,link,link,21.3752493,92.0727771,390.316,
N1,1012,link,link,21.3747771,92.0734993,390.431,
N1,1013,link,link,21.3745549,92.0739716,390.496,
N1,1014,link,link,21.3742493,92.0755271,390.669,
N1,1015,link,link,21.3742493,92.0756938,390.685,
N1,1016,bridge,bridge,21.3736938,92.0768327,390.843,C
N1,1017,bridge,bridge,21.3731938,92.0773327,390.926,D
N1,1018,link,link,21.3714993,92.0785549,391.155,
N1,1019,link,link,21.3698327,92.0796104,391.361,
N1,1020,link,link,21.3678882,92.0803327,391.623,
N1,1021,link,link,21.3669438,92.0807771,391.757,
N1,1022,link,link,21.3662778,92.0810549,391.841,
N1,1023,link,link,21.3657222,92.0812771,391.905,
N1,1024,link,link,21.3644167,92.081416,392.056,
N1,1025,link,link,21.3615,92.0806382,392.397,
N1,1026,link,link,21.3580833,92.0790271,392.825,
N1,1027,link,link,21.35775,92.0790271,392.869,
N1,1028,bridge,bridge,21.3571944,92.0791104,392.933,A
N1,1029,bridge,bridge,21.3563333,92.0790827,393.029,B
N1,1030,link,link,21.35525,92.0790827,393.154,
N1,1031,bridge,bridge,21.3526667,92.0783327,393.459,A
N1,1032,link,link,21.3490552,92.0784716,393.876,
N1,1033,link,link,21.3463608,92.0790271,394.188,
N1,1034,link,link,21.3461386,92.0789993,394.214,
N1,1035,link,link,21.3414997,92.0788327,394.749,
N1,1036,link,link,21.3404997,92.0784993,394.872,
N1,1037,bridge,bridge,21.3381941,92.078916,395.14,A
N1,1038,bridge,bridge,21.3324716,92.0790827,395.797,A
N1,1039,link,link,21.3311104,92.0788604,395.961,
N1,1040,bridge,bridge,21.3297771,92.0787771,396.119,C
N1,1041,link,link,21.3295271,92.0789438,396.151,
N1,1042,link,link,21.324666,92.084583,396.98,
N1,1043,bridge,bridge,21.3241104,92.085333,397.086,C
N1,1044,bridge,bridge,21.3238049,92.0857219,397.141,A
N1,1045,bridge,bridge,21.3207493,92.0893052,397.651,A
N1,1046,link,link,21.3187493,92.0916108,397.988,
N1,1047,bridge,bridge,21.3179438,92.0921663,398.103,A
N1,1048,bridge,bridge,21.3177771,92.0922497,398.123,C
N1,1049,link,link,21.317666,92.0930274,398.205,
N1,1050,bridge,bridge,21.3125,92.096333,398.918,C
N1,1051,link,link,21.3121944,92.0966941,398.97,
N1,1052,link,link,21.3120278,92.0969163,398.994,
N1,1053,bridge,bridge,21.3101667,92.0974997,399.214,C
N1,1054,bridge,bridge,21.3039722,92.0967497,399.974,B
N1,1055,link,link,21.3037778,92.0968052,399.997,
N1,1056,link,link,21.2989441,92.0976108,400.552,
N1,1057,link,link,21.2956386,92.0993886,400.978,
N1,1058,link,link,21.2949997,92.0993886,401.052,
N1,1059,link,link,21.2949163,92.0994163,401.06,
N1,1060,link,link,21.2863608,92.1001667,402.024,
N1,1061,link,link,21.2839441,92.1005278,402.299,
N1,1062,link,link,21.282777512080536,92.10067986442952,402.435,
N1,1063,link,link,21.282666,92.1006944,402.448,
N1,1064,link,link,21.2790827,92.1019722,402.876,
N1,1065,link,link,21.277666,92.1026111,403.044,
N1,1066,link,link,21.2695827,92.1066111,404.04,
N1,1067,bridge,bridge,21.2694716,92.1066667,404.055,B
N1,1068,bridge,bridge,21.2678604,92.1088333,404.347,C
N1,1069,link,link,21.2677493,92.109,404.373,
N1,1070,bridge,bridge,21.2646111,92.1134444,404.954,C
N1,1071,link,link,21.2641111,92.1140833,405.044,
N1,1072,bridge,bridge,21.2639722,92.1141944,405.058,A
N1,1073,bridge,bridge,21.2637222,92.1144722,405.103,A
N1,1074,bridge,bridge,21.2623611,92.1161667,405.337,A
N1,1075,link,link,21.26225,92.1163056,405.355,
N1,1076,link,link,21.2580278,92.1214438,406.07,
N1,1077,bridge,bridge,21.2565556,92.122916,406.294,A
N1,1078,bridge,bridge,21.2565,92.1229716,406.307,A
N1,1079,link,link,21.2550278,92.1245827,406.546,
N1,1080,link,link,21.2537778,92.1266382,406.796,
N1,1081,link,link,21.2521944,92.1286104,407.072,
N1,1082,bridge,bridge,21.2521111,92.1287493,407.089,A
N1,1083,bridge,bridge,21.2504722,92.1307493,407.209,A
N1,1084,link,link,21.2504167,92.1307493,407.299,
N1,1085,bridge,bridge,21.248083,92.1341108,408.08,A
N1,1086,link,link,21.2479997,92.1342219,408.093,
N1,1087,link,link,21.2462219,92.1364719,408.134,
N1,1088,bridge,bridge,21.2447497,92.1389441,408.434,A
N1,1089,bridge,bridge,21.242333,92.1413608,408.817,D
N1,1090,link,link,21.2422219,92.1415552,408.839,
N1,1091,link,link,21.2412497,92.1440552,409.141,
N1,1092,link,link,21.2357774,92.1511667,410.121,
N1,1093,link,link,21.236333,92.1586667,411.119,
N1,1094,link,link,21.2283604,92.1617222,412.129,
N1,1095,bridge,bridge,21.2261382,92.1611667,412.394,C
N1,1096,bridge,bridge,21.2243327,92.1614444,412.603,A
N1,1097,link,link,21.2198049,92.1618611,413.131,
N1,1098,bridge,bridge,21.2165556,92.1626944,413.531,C
N1,1099,bridge,bridge,21.2152778,92.1649722,413.834,C
N1,1100,link,link,21.2142778,92.166666,414.03,
N1,1101,link,link,21.21375,92.1674438,414.136,
N1,1102,bridge,bridge,21.2127222,92.1678882,414.264,A
N1,1103,link,link,21.2105833,92.1681382,414.508,
N1,1104,bridge,bridge,21.2096944,92.168416,414.608,B
N1,1105,link,link,21.2056389,92.1703327,415.144,
N1,1106,bridge,bridge,21.2011389,92.170416,415.671,C
N1,1107,link,link,21.1989997,92.1703604,415.919,
N1,1108,bridge,bridge,21.1977219,92.1705549,416.044,A
N1,1109,link,link,21.1969441,92.1707493,416.157,
N1,1110,bridge,bridge,21.1965552,92.1708604,416.204,D
N1,1111,link,link,21.1925552,92.1697216,416.688,
N1,1112,bridge,bridge,21.1923052,92.1695271,416.73,C
N1,1113,bridge,bridge,21.1906108,92.167916,416.991,B
N1,1114,link,link,21.1897497,92.166666,417.164,
N1,1115,bridge,bridge,21.1866386,92.1638056,417.621,C
N1,1116,bridge,bridge,21.1859441,92.1610833,417.934,A
N1,1117,bridge,bridge,21.185833,92.1609167,417.957,B
N1,1118,link,link,21.1843052,92.1594167,418.19,
N1,1119,bridge,bridge,21.178666,92.1574722,418.889,C
N1,1120,link,link,21.1761938,92.1566111,419.18,
N1,1121,bridge,bridge,21.1742771,92.1557222,419.423,A
N1,1122,bridge,bridge,21.1718327,92.1551389,419.705,A
N1,1123,bridge,bridge,21.1698049,92.1545833,419.948,C
N1,1124,link,link,21.1694993,92.1543056,419.996,
N1,1125,bridge,bridge,21.168416,92.1532778,420.151,A
N1,1126,link,link,21.1677216,92.1527778,420.261,
N1,1127,bridge,bridge,21.1673327,92.1524167,420.326,A
N1,1128,bridge,bridge,21.1652222,92.1521667,420.579,A
N1,1129,bridge,bridge,21.1649444,92.1521944,420.611,B
N1,1130,link,link,21.16325,92.1522222,420.806,
N1,1131,bridge,bridge,21.1624722,92.1522778,420.895,A
N1,1132,link,link,21.1604167,92.1525,421.131,
N1,1133,link,link,21.1595,92.1526111,421.239,
N1,1134,bridge,bridge,21.1593056,92.1526111,421.26,A
N1,1135,bridge,bridge,21.1586667,92.1525,421.333,A
N1,1136,bridge,bridge,21.1556389,92.1527778,421.688,A
N1,1137,bridge,bridge,21.1537778,92.1528611,421.905,A
N1,1138,bridge,bridge,21.1521944,92.1535278,422.117,A
N1,1139,link,link,21.1507222,92.1545,422.315,
N1,1140,bridge,bridge,21.147333,92.1574167,422.853,C
N1,1141,bridge,bridge,21.1442774,92.1586389,423.222,A
N1,1142,link,link,21.1441663,92.1586944,423.241,
N1,1143,link,link,21.1435274,92.1589722,423.322,
N1,1144,bridge,bridge,21.1414997,92.1599167,423.57,A
N1,1145,bridge,bridge,21.1410552,92.1602222,423.631,A
N1,1146,bridge,bridge,21.1381108,92.1648611,424.234,A
N1,1147,link,link,21.1379719,92.1659167,424.35,
N1,1148,bridge,bridge,21.137833,92.1671104,424.473,A
N1,1149,bridge,bridge,21.1375552,92.1683049,424.604,A
N1,1150,bridge,bridge,21.1372219,92.1708882,424.875,A
N1,1151,bridge,bridge,21.1371108,92.1727771,425.075,A
N1,1152,link,link,21.1368886,92.173916,425.195,
N1,1153,bridge,bridge,21.1367219,92.1741382,425.225,A
N1,1154,link,link,21.1363886,92.1752493,425.353,
N1,1155,bridge,bridge,21.1363608,92.1755549,425.385,A
N1,1156,bridge,bridge,21.1353886,92.1770827,425.598,A
N1,1157,bridge,bridge,21.1333886,92.1806938,426.092,A
N1,1158,bridge,bridge,21.1333608,92.1808327,426.109,C
N1,1159,link,link,21.1329438,92.1824438,426.285,
N1,1160,link,link,21.1326938,92.183333,426.382,
N1,1161,bridge,bridge,21.1319716,92.1846108,426.542,A
N1,1162,bridge,bridge,21.1309716,92.1856941,426.716,A
N1,1163,link,link,21.1269438,92.1902219,427.382,
N1,1164,bridge,bridge,21.1268327,92.1902774,427.394,A
N1,1165,bridge,bridge,21.1242771,92.1918886,427.731,B
N1,1166,link,link,21.1239993,92.1919997,427.772,
N1,1167,link,link,21.1229993,92.1926663,427.906,
N1,1168,link,link,21.122166,92.1931941,428.019,
N1,1169,link,link,21.1214993,92.1935552,428.104,
N1,1170,link,link,21.1198604,92.1954719,428.387,
N1,1171,bridge,bridge,21.1190827,92.1960274,428.498,C
N1,1172,bridge,bridge,21.1175827,92.1966663,428.691,B
N1,1173,bridge,bridge,21.1165,92.1969163,428.818,B
N1,1174,bridge,bridge,21.1161389,92.1969997,428.869,C
N1,1175,link,link,21.1158333,92.1971386,428.908,
N1,1176,link,link,21.1151667,92.1975552,428.995,
N1,1177,link,link,21.1146111,92.1979719,429.073,
N1,1178,link,link,21.1121111,92.2002778,429.45,
N1,1179,bridge,bridge,21.1118611,92.2006389,429.497,C
N1,1180,bridge,bridge,21.1090556,92.2045278,429.812,C
N1,1181,link,link,21.1078333,92.2058611,430.242,
N1,1182,link,link,21.1078333,92.2069444,430.44,
N1,1183,link,link,21.1058333,92.20725,430.51,
N1,1184,bridge,bridge,21.1053611,92.2073889,430.574,C
N1,1185,bridge,bridge,21.1043611,92.2075278,430.694,C
N1,1186,bridge,bridge,21.1026389,92.2077778,430.901,A
N1,1187,link,link,21.1012778,92.2081389,431.073,
N1,1188,link,link,21.0996386,92.2091667,431.293,
N1,1189,link,link,21.0975552,92.2105,431.578,
N1,1190,bridge,bridge,21.097333,92.2106111,431.606,B
N1,1191,link,link,21.0939441,92.2118611,432.005,
N1,1192,link,link,21.0936663,92.2119444,432.041,
N1,1193,link,link,21.0923052,92.2123333,432.199,
N1,1194,link,link,21.090333,92.2129444,432.434,
N1,1195,link,link,21.0891941,92.2135,432.578,
N1,1196,bridge,bridge,21.0864997,92.2151111,432.924,A
N1,1197,bridge,bridge,21.0859441,92.2153889,432.992,A
N1,1198,link,link,21.0838608,92.2161111,433.245,
N1,1199,link,link,21.0811104,92.2169438,433.578,
N1,1200,bridge,bridge,21.0803049,92.2174993,433.683,A
N1,1201,bridge,bridge,21.0783327,92.2186382,433.944,A
N1,1202,bridge,bridge,21.077916,92.2189993,434.003,A
N1,1203,link,link,21.0765549,92.2209993,434.263,
N1,1204,link,link,21.0745271,92.2220549,434.522,
N1,1205,link,link,21.0735271,92.2226104,434.668,
N1,1206,bridge,bridge,21.0728327,92.2232216,434.778,B
N1,1207,link,link,21.071666,92.2242216,434.96,
N1,1208,bridge,bridge,21.0691104,92.2246382,435.272,B
N1,1209,link,link,21.0668882,92.2246104,435.522,
N1,1210,link,link,21.0655833,92.2245549,435.668,
N1,1211,bridge,bridge,21.0650556,92.2245271,435.746,C
N1,1212,link,link,21.063,92.2254993,436.007,
N1,1213,link,link,21.0615556,92.2262771,436.195,
N1,1214,link,link,21.0597778,92.2263882,436.399,
N1,1215,link,link,21.0596667,92.2263882,436.414,
N1,1216,link,link,21.0565833,92.2266104,436.756,
N1,1217,bridge,bridge,21.0549722,92.2268049,436.94,C
N1,1218,link,link,21.0513611,92.2302493,437.588,
N1,1219,link,link,21.0513611,92.2305827,437.626,
N1,1220,link,link,21.0513056,92.2317493,437.751,
N1,1221,bridge,bridge,21.0512778,92.2323327,437.815,C
N1,1222,link,link,21.0507222,92.2338608,438.004,
N1,1223,link,link,21.0479441,92.2346386,438.332,
N1,1224,link,link,21.0446941,92.2356941,438.713,
N1,1225,link,link,21.0439163,92.2359441,438.8,
N1,1226,bridge,bridge,21.0407497,92.2374997,439.197,A
N1,1227,link,link,21.0363608,92.2396941,439.737,
N1,1228,bridge,bridge,21.0360552,92.2398608,439.778,A
N1,1229,link,link,21.0338608,92.2407774,440.049,
N1,1230,bridge,bridge,21.0321104,92.241083,440.252,A
N1,1231,bridge,bridge,21.0300549,92.2413608,440.485,B
N1,1232,bridge,bridge,21.0269438,92.2416941,440.839,A
N1,1233,link,link,21.0249993,92.2418608,441.048,
N1,1234,bridge,bridge,21.0228882,92.2420274,441.292,A
N1,1235,bridge,bridge,21.0226104,92.2420552,441.327,B
N1,1236,link,link,21.0186104,92.2431386,441.811,
N1,1237,bridge,bridge,21.0169993,92.2440274,442.018,A
N1,1238,bridge,bridge,21.0150833,92.245333,442.274,A
N1,1239,link,link,21.0107222,92.2487219,442.881,
N1,1240,bridge,bridge,21.0101389,92.2492497,442.972,A
N1,1241,bridge,bridge,21.0078889,92.251,443.288,A
N1,1242,bridge,bridge,21.0064444,92.2520833,443.489,C
N1,1243,link,link,21.0029444,92.2531944,443.913,
N1,1244,bridge,bridge,20.9990274,92.2537778,444.358,B
N1,1245,link,link,20.9986386,92.2538889,444.408,
N1,1246,bridge,bridge,20.9942497,92.2545278,444.911,A
N1,1247,link,link,20.9940274,92.2546111,444.945,
N1,1248,bridge,bridge,20.9875274,92.2545556,445.687,A
N1,1249,link,link,20.9852774,92.2536389,445.964,
N1,1250,bridge,bridge,20.9778049,92.25075,446.856,B
N1,1251,link,link,20.9775827,92.2506111,446.888,
N1,1252,link,link,20.9769438,92.2502222,446.964,
N1,1253,bridge,bridge,20.9697216,92.2485552,447.825,B
N1,1254,link,link,20.9682771,92.2488052,447.999,
N1,1255,bridge,bridge,20.9673604,92.2491663,448.118,A
N1,1256,link,link,20.9671104,92.2494441,448.16,
N1,1257,bridge,bridge,20.9648611,92.2515278,448.497,A
N1,1258,bridge,bridge,20.9622778,92.2528889,448.82,A
N1,1259,bridge,bridge,20.9620556,92.2530556,448.851,A
N1,1260,link,link,20.9606389,92.2535,449.019,
N1,1261,bridge,bridge,20.9580833,92.2543056,449.321,A
N1,1262,link,link,20.9566667,92.2548056,449.491,
N1,1263,link,link,20.9538889,92.2559722,449.827,
N1,1264,link,link,20.9531667,92.2562778,449.92,
N1,1265,link,link,20.95225,92.2566111,450.04,
N1,1266,link,link,20.9521667,92.2566944,450.056,
N1,1267,bridge,bridge,20.94957125079681,92.25817740896414,450.391,A
N1,1268,bridge,bridge,20.9482774,92.2589167,450.558,A
N1,1269,link,link,20.9481386,92.2593056,450.604,
N1,1270,link,link,20.9459163,92.2603333,450.934,
N1,1271,link,link,20.9445552,92.2603333,451.121,
N1,1272,bridge,bridge,20.9436941,92.2603056,451.22,B
N1,1273,link,link,20.9373886,92.2623333,451.972,
N1,1274,link,link,20.9371108,92.2624722,452.012,
N1,1275,link,link,20.9361663,92.2628611,452.121,
N1,1276,bridge,bridge,20.9361108,92.2628611,452.133,A
N1,1277,bridge,bridge,20.9346663,92.2631667,452.299,C
N1,1278,bridge,bridge,20.934333,92.26325,452.339,C
N1,1279,link,link,20.9330549,92.2635,452.489,
N1,1280,link,link,20.929666,92.2641111,452.877,
N1,1281,link,link,20.9293327,92.2641389,452.914,
N1,1282,link,link,20.9270827,92.2644444,453.17,
N1,1283,link,link,20.9238882,92.2653889,453.551,
N1,1284,link,link,20.9234993,92.2656111,453.602,
N1,1285,link,link,20.9195827,92.268416,454.132,
N1,1286,link,link,20.9194993,92.2684716,454.149,
N1,1287,link,link,20.9189993,92.2686382,454.204,
N1,1288,link,link,20.9187771,92.2687771,454.234,
N1,1289,link,link,20.9176382,92.2692493,454.374,
N1,1290,link,link,20.9157222,92.2704993,454.629,
N1,1291,link,link,20.9154167,92.2706938,454.667,
N1,1292,link,link,20.9136389,92.2718604,454.899,
N1,1293,link,link,20.9132778,92.2721938,454.982,
N1,1294,link,link,20.9123889,92.2729716,455.1,
N1,1295,link,link,20.9122222,92.2729438,455.126,
N1,1296,link,link,20.9088889,92.275166,455.572,
N1,1297,link,link,20.9085556,92.2753604,455.619,
N1,1298,link,link,20.90675,92.2764993,455.857,
N1,1299,link,link,20.9059444,92.2771104,455.98,
N1,1300,link,link,20.9048333,92.277916,456.126,
N1,1301,link,link,20.9047222,92.2779716,456.143,
N1,1302,link,link,20.9033333,92.2789438,456.337,
N1,1303,link,link,20.9027222,92.279416,456.44,
N1,1304,link,link,20.9003333,92.2807216,456.751,
N1,1305,link,link,20.9001111,92.2809716,456.787,
N1,1306,link,link,20.8994441,92.2817216,456.9,
N1,1307,link,link,20.8984719,92.2828604,457.064,
N1,1308,link,link,20.8982219,92.283166,457.111,
N1,1309,link,link,20.8981108,92.2832493,457.126,
N1,1310,link,link,20.8980274,92.283333,457.148,
N1,1311,link,link,20.8977497,92.2836941,457.201,
N1,1312,link,link,20.8969163,92.2854441,457.411,
N1,1313,link,link,20.8967774,92.2857219,457.444,
N1,1314,link,link,20.8965552,92.286083,457.491,
N1,1315,link,link,20.8953608,92.2877219,457.71,
N1,1316,link,link,20.8948052,92.2881941,457.794,
N1,1317,link,link,20.894083,92.2887774,457.897,
N1,1318,link,link,20.8939441,92.2889163,457.921,
N1,1319,link,link,20.8932774,92.2896386,458.026,
N1,1320,link,link,20.8927774,92.2901386,458.105,
N1,1321,link,link,20.8926386,92.2902774,458.126,
N1,1322,link,link,20.8919163,92.2916663,458.297,
N1,1323,link,link,20.8918886,92.2918052,458.317,
N1,1324,link,link,20.891833,92.2923052,458.373,
N1,1325,link,link,20.8889163,92.2982497,459.115,
N1,1326,link,link,20.888833,92.2983886,459.13,
N1,1327,link,link,20.8869441,92.2996386,459.388,
N1,1328,link,link,20.8858608,92.2991941,459.521,
N1,1329,link,link,20.8820271,92.2977774,459.995,
N1,1330,link,link,20.8782216,92.2977774,460.426,
N1,1331,link,link,20.8768604,92.2978886,460.589,
N1,1332,link,link,20.8764993,92.2978886,460.632,
N1,1333,link,link,20.8692771,92.2981386,461.426,
N1,1334,link,link,20.8688604,92.2982219,461.476,
N1,1335,link,link,20.8650278,92.2982497,461.904,
N1,1336,link,link,20.8646667,92.2981941,461.946,
N1,1337,link,link,20.8629722,92.298083,462.124,
N1,1338,sink,sink,20.8629167,92.298083,462.254,
